Time(ms),HallSensor,PhotoSensor
83544,0,1
83554,0,1
83564,0,1
83575,0,1
83586,0,1
83596,0,0
83606,0,0
83616,0,0
83628,0,0
83638,0,0
83648,0,0
83658,0,0
83670,0,0
83680,0,0
83690,0,0
83700,0,0
83710,0,0
83722,0,0
83732,0,0
83742,0,0
83752,0,0
83763,0,0
83774,0,0
83784,0,0
83794,0,1
83805,0,1
83816,0,1
83826,0,1
83836,0,1
83847,0,1
83857,0,1
83868,0,1
83878,0,1
83889,0,1
83899,0,1
83909,0,1
83920,0,1
83931,0,1
83941,0,1
83951,0,1
83962,0,1
83973,0,1
83983,0,1
83993,0,0
84003,0,0
84015,0,0
84025,0,0
84035,0,0
84045,0,0
84056,0,0
84067,0,0
84077,0,0
84087,0,0
84098,0,0
84109,1,0
84119,1,0
84129,1,0
84140,1,0
84150,1,0
84161,1,0
84171,1,0
84182,1,1
84192,1,1
84202,1,1
84213,1,1
84224,1,1
84234,1,1
84244,1,1
84254,1,1
84265,1,1
84276,1,1
84286,1,1
84296,1,1
84307,1,1
84318,1,1
84328,1,1
84338,1,1
84348,1,1
84360,1,1
84370,1,1
84380,1,1
84390,1,0
84401,1,0
84412,1,0
84422,1,0
84432,1,0
84443,1,0
84454,1,0
84464,1,0
84474,1,0
84485,1,0
84495,1,0
84506,1,0
84516,1,0
84527,1,0
84537,1,0
84547,1,0
84558,1,0
84569,1,0
84579,1,0
84589,1,1
84599,1,1
84611,1,1
84621,1,1
84631,1,1
84641,1,1
84653,1,1
84663,1,1
84673,1,1
84683,1,1
84694,1,1
84705,1,1
84715,1,1
84725,1,1
84736,1,1
84746,1,1
84757,1,1
84767,1,1
84777,1,1
84788,1,0
84799,1,0
84809,1,0
84819,1,0
84830,1,0
84840,1,0
84851,1,0
84861,1,0
84872,1,0
84882,1,0
84892,1,0
84903,1,0
84914,1,0
84924,1,0
84934,1,0
84945,1,0
84956,1,0
84966,1,0
84976,1,0
84986,1,1
84998,1,1
85008,1,1
85018,1,1
85028,1,1
85039,1,1
85050,1,1
85060,1,1
85070,1,1
85081,1,1
85092,1,1
85102,1,1
85112,1,1
85123,1,1
85133,1,1
85144,1,1
85154,1,1
85165,1,1
85175,1,1
85185,1,1
85196,1,0
85207,1,0
85217,1,0
85227,1,0
85238,1,0
85249,1,0
85259,1,0
85269,1,0
85279,1,0
85291,1,0
85301,1,0
85311,1,0
85321,0,0
85331,0,0
85343,0,0
85353,0,0
85363,0,0
85373,0,0
85384,0,0
85395,0,0
85405,0,1
85415,0,1
85426,0,1
85437,0,1
85447,0,1
85457,0,1
85468,0,1
85478,0,1
85489,0,1
85499,0,1
85510,0,1
85520,0,1
85531,0,1
85541,0,1
85552,0,1
85562,0,1
85572,0,1
85583,0,1
85594,0,1
85604,0,1
85614,0,0
85624,0,0
85636,0,0
85646,0,0
85656,0,0
85666,0,0
85678,0,0
85688,0,0
85698,0,0
85708,0,0
85719,0,0
85730,0,0
85740,0,0
85750,0,0
85761,0,0
85771,0,0
85782,0,0
85792,0,0
85803,0,0
85813,0,0
85823,0,1
85834,0,1
85844,0,1
85855,0,1
85865,0,1
85876,0,1
85886,0,1
85897,0,1
85907,0,1
85917,0,1
85928,0,1
85939,0,1
85949,0,1
85959,0,1
85969,0,1
85981,0,1
85991,0,1
86001,0,1
86011,0,1
86023,0,1
86033,0,1
86043,0,0
86053,0,0
86064,0,0
86075,0,0
86085,0,0
86095,0,0
86106,0,0
86116,0,0
86127,0,0
86137,0,0
86148,0,0
86158,0,0
86169,0,0
86179,0,0
86190,0,0
86200,0,0
86210,0,0
86221,0,0
86232,0,0
86242,0,0
86252,0,1
86262,0,1
86274,0,1
86284,0,1
86294,0,1
86304,0,1
86316,0,1
86326,0,1
86336,0,1
86346,0,1
86356,0,1
86368,0,1
86378,0,1
86388,0,1
86398,0,1
86409,0,1
86420,0,1
86430,0,1
86440,0,1
86451,0,1
86462,0,1
86472,0,0
86482,0,0
86493,0,0
86503,0,0
86514,0,0
86524,0,0
86535,0,0
86545,0,0
86555,0,0
86566,0,0
86577,0,0
86587,0,0
86597,1,0
86608,1,0
86619,1,0
86629,1,0
86639,1,0
86649,1,0
86661,1,0
86671,1,0
86681,1,1
86691,1,1
86702,1,1
86713,1,1
86723,1,1
86733,1,1
86744,1,1
86754,1,1
86765,1,1
86775,1,1
86786,1,1
86796,1,1
86807,1,1
86817,1,1
86828,1,1
86838,1,1
86848,1,1
86859,1,1
86870,1,1
86880,1,1
86890,1,1
86900,1,0
86912,1,0
86922,1,0
86932,1,0
86942,1,0
86953,1,0
86964,1,0
86974,1,0
86984,1,0
86994,1,0
87006,1,0
87016,1,0
87026,1,0
87036,1,0
87047,1,0
87058,1,0
87068,1,0
87078,1,0
87089,1,0
87100,1,0
87110,1,1
87120,1,1
87131,1,1
87141,1,1
87152,1,1
87162,1,1
87173,1,1
87183,1,1
87193,1,1
87204,1,1
87215,1,1
87225,1,1
87235,1,1
87245,1,1
87257,1,1
87267,1,1
87277,1,1
87287,1,1
87299,1,1
87309,1,1
87319,1,1
87329,1,0
87340,1,0
87351,1,0
87361,1,0
87371,1,0
87382,1,0
87393,1,0
87403,1,0
87413,1,0
87424,1,0
87434,1,0
87445,1,0
87455,1,0
87465,1,0
87476,1,0
87486,1,0
87497,1,0
87507,1,0
87518,1,0
87528,1,0
87539,1,0
87549,1,1
87560,1,1
87570,1,1
87580,1,1
87591,1,1
87602,1,1
87612,1,1
87622,1,1
87632,1,1
87644,1,1
87654,1,1
87664,1,1
87674,1,1
87685,1,1
87696,1,1
87706,1,1
87716,1,1
87727,1,1
87738,1,1
87748,1,1
87758,1,1
87769,1,1
87779,1,0
87790,1,0
87800,1,0
87811,1,0
87821,1,0
87831,1,0
87842,1,0
87853,1,0
87863,1,0
87873,1,0
87884,1,0
87895,1,0
87905,0,0
87915,0,0
87925,0,0
87937,0,0
87947,0,0
87957,0,0
87967,0,0
87977,0,0
87989,0,0
87999,0,0
88009,0,1
88019,0,1
88031,0,1
88041,0,1
88051,0,1
88061,0,1
88072,0,1
88083,0,1
88093,0,1
88103,0,1
88114,0,1
88124,0,1
88135,0,1
88145,0,1
88156,0,1
88166,0,1
88177,0,1
88187,0,1
88198,0,1
88208,0,1
88218,0,1
88229,0,1
88240,0,0
88250,0,0
88260,0,0
88270,0,0
88282,0,0
88292,0,0
88302,0,0
88312,0,0
88324,0,0
88334,0,0
88344,0,0
88354,0,0
88365,0,0
88376,0,0
88386,0,0
88396,0,0
88407,0,0
88417,0,0
88428,0,0
88438,0,0
88449,0,0
88459,0,0
88470,0,1
88480,0,1
88491,0,1
88501,0,1
88511,0,1
88522,0,1
88532,0,1
88543,0,1
88553,0,1
88563,0,1
88574,0,1
88585,0,1
88595,0,1
88605,0,1
88615,0,1
88627,0,1
88637,0,1
88647,0,1
88657,0,1
88669,0,1
88679,0,1
88689,0,1
88699,0,0
88710,0,0
88721,0,0
88731,0,0
88741,0,0
88752,0,0
88762,0,0
88773,0,0
88783,0,0
88794,0,0
88804,0,0
88815,0,0
88825,0,0
88836,0,0
88846,0,0
88856,0,0
88867,0,0
88878,0,0
88888,0,0
88898,0,0
88908,0,0
88920,0,0
88930,0,1
88940,0,1
88950,0,1
88962,0,1
88972,0,1
88982,0,1
88992,0,1
89003,0,1
89014,0,1
89024,0,1
89034,0,1
89044,0,1
89055,0,1
89066,0,1
89076,0,1
89086,0,1
89097,0,1
89108,0,1
89118,0,1
89128,0,1
89139,0,1
89149,0,1
89160,0,1
89170,0,0
89181,0,0
89191,0,0
89201,0,0
89212,0,0
89223,0,0
89233,0,0
89243,0,0
89253,0,0
89265,0,0
89275,0,0
89285,0,0
89295,0,0
89307,1,0
89317,1,0
89327,1,0
89337,1,0
89348,1,0
89359,1,0
89369,1,0
89379,1,0
89390,1,0
89401,1,1
89411,1,1
89421,1,1
89432,1,1
89442,1,1
89453,1,1
89463,1,1
89474,1,1
89484,1,1
89494,1,1
89505,1,1
89516,1,1
89526,1,1
89536,1,1
89547,1,1
89558,1,1
89568,1,1
89578,1,1
89588,1,1
89600,1,1
89610,1,1
89620,1,1
89630,1,1
89640,1,0
89652,1,0
89662,1,0
89672,1,0
89682,1,0
89694,1,0
89704,1,0
89714,1,0
89724,1,0
89735,1,0
89746,1,0
89756,1,0
89766,1,0
89777,1,0
89787,1,0
89798,1,0
89808,1,0
89819,1,0
89829,1,0
89840,1,0
89850,1,0
89861,1,0
89871,1,0
89881,1,1
89892,1,1
89903,1,1
89913,1,1
89923,1,1
89933,1,1
89945,1,1
89955,1,1
89965,1,1
89975,1,1
89986,1,1
89997,1,1
90007,1,1
90017,1,1
90028,1,1
90039,1,1
90049,1,1
90059,1,1
90070,1,1
90080,1,1
90091,1,1
90101,1,1
90112,1,1
90122,1,0
90132,1,0
90143,1,0
90153,1,0
90164,1,0
90174,1,0
90185,1,0
90195,1,0
90206,1,0
90216,1,0
90226,1,0
90237,1,0
90248,1,0
90258,1,0
90268,1,0
90278,1,0
90290,1,0
90300,1,0
90310,1,0
90320,1,0
90332,1,0
90342,1,0
90352,1,0
90362,1,1
90373,1,1
90384,1,1
90394,1,1
90404,1,1
90415,1,1
90425,1,1
90436,1,1
90446,1,1
90457,1,1
90467,1,1
90478,1,1
90488,1,1
90499,1,1
90509,1,1
90519,1,1
90530,1,1
90541,1,1
90551,1,1
90561,1,1
90571,1,1
90583,1,1
90593,1,1
90603,1,1
90613,1,0
90625,1,0
90635,1,0
90645,1,0
90655,1,0
90665,1,0
90677,1,0
90687,1,0
90697,1,0
90707,1,0
90718,1,0
90729,1,0
90739,1,0
90749,1,0
90760,0,0
90771,0,0
90781,0,0
90791,0,0
90802,0,0
90812,0,0
90823,0,0
90833,0,0
90844,0,0
90854,0,0
90864,0,1
90875,0,1
90886,0,1
90896,0,1
90906,0,1
90917,0,1
90928,0,1
90938,0,1
90948,0,1
90958,0,1
90970,0,1
90980,0,1
90990,0,1
91000,0,1
91011,0,1
91022,0,1
91032,0,1
91042,0,1
91053,0,1
91064,0,1
91074,0,1
91084,0,1
91095,0,1
91105,0,1
91116,0,1
91126,0,0
91137,0,0
91147,0,0
91157,0,0
91168,0,0
91179,0,0
91189,0,0
91199,0,0
91210,0,0
91220,0,0
91231,0,0
91241,0,0
91251,0,0
91262,0,0
91273,0,0
91283,0,0
91293,0,0
91303,0,0
91315,0,0
91325,0,0
91335,0,0
91345,0,0
91357,0,0
91367,0,0
91377,0,1
91387,0,1
91398,0,1
91409,0,1
91419,0,1
91429,0,1
91440,0,1
91450,0,1
91461,0,1
91471,0,1
91482,0,1
91492,0,1
91503,0,1
91513,0,1
91524,0,1
91534,0,1
91544,0,1
91555,0,1
91566,0,1
91576,0,1
91586,0,1
91596,0,1
91608,0,1
91618,0,1
91628,0,1
91638,0,0
91650,0,0
91660,0,0
91670,0,0
91680,0,0
91691,0,0
91702,0,0
91712,0,0
91722,0,0
91732,0,0
91743,0,0
91754,0,0
91764,0,0
91774,0,0
91785,0,0
91796,0,0
91806,0,0
91816,0,0
91827,0,0
91837,0,0
91848,0,0
91858,0,0
91869,0,0
91879,0,0
91889,0,0
91900,0,1
91911,0,1
91921,0,1
91931,0,1
91942,0,1
91953,0,1
91963,0,1
91973,0,1
91983,0,1
91995,0,1
92005,0,1
92015,0,1
92025,0,1
92036,0,1
92047,0,1
92057,0,1
92067,0,1
92078,0,1
92089,0,1
92099,0,1
92109,0,1
92120,0,1
92130,0,1
92141,0,1
92151,0,1
92162,0,1
92172,0,0
92182,0,0
92193,0,0
92204,0,0
92214,0,0
92224,0,0
92234,0,0
92246,0,0
92256,0,0
92266,0,0
92276,0,0
92288,0,0
92298,0,0
92308,0,0
92318,1,0
92328,1,0
92340,1,0
92350,1,0
92360,1,0
92370,1,0
92381,1,0
92392,1,0
92402,1,0
92412,1,0
92423,1,1
92434,1,1
92444,1,1
92454,1,1
92465,1,1
92475,1,1
92486,1,1
92496,1,1
92507,1,1
92517,1,1
92527,1,1
92538,1,1
92549,1,1
92559,1,1
92569,1,1
92580,1,1
92591,1,1
92601,1,1
92611,1,1
92621,1,1
92633,1,1
92643,1,1
92653,1,1
92663,1,1
92674,1,1
92685,1,1
92695,1,0
92705,1,0
92716,1,0
92727,1,0
92737,1,0
92747,1,0
92758,1,0
92768,1,0
92779,1,0
92789,1,0
92800,1,0
92810,1,0
92820,1,0
92831,1,0
92841,1,0
92852,1,0
92862,1,0
92873,1,0
92883,1,0
92894,1,0
92904,1,0
92914,1,0
92925,1,0
92936,1,0
92946,1,0
92956,1,1
92966,1,1
92978,1,1
92988,1,1
92998,1,1
93008,1,1
93020,1,1
93030,1,1
93040,1,1
93050,1,1
93061,1,1
93072,1,1
93082,1,1
93092,1,1
93103,1,1
93113,1,1
93124,1,1
93134,1,1
93145,1,1
93155,1,1
93166,1,1
93176,1,1
93187,1,1
93197,1,1
93207,1,1
93218,1,1
93229,1,1
93239,1,0
93249,1,0
93259,1,0
93271,1,0
93281,1,0
93291,1,0
93301,1,0
93313,1,0
93323,1,0
93333,1,0
93343,1,0
93353,1,0
93365,1,0
93375,1,0
93385,1,0
93395,1,0
93406,1,0
93417,1,0
93427,1,0
93437,1,0
93448,1,0
93459,1,0
93469,1,0
93479,1,0
93490,1,0
93500,1,0
93511,1,1
93521,1,1
93532,1,1
93542,1,1
93552,1,1
93563,1,1
93574,1,1
93584,1,1
93594,1,1
93604,1,1
93616,1,1
93626,1,1
93636,1,1
93646,1,1
93658,1,1
93668,1,1
93678,1,1
93688,1,1
93699,1,1
93710,1,1
93720,1,1
93730,1,1
93741,1,1
93751,1,1
93762,1,1
93772,1,1
93783,1,1
93793,1,0
93804,1,0
93814,1,0
93825,1,0
93835,1,0
93845,1,0
93856,1,0
93867,1,0
93877,1,0
93887,1,0
93897,1,0
93908,1,0
93919,1,0
93929,1,0
93939,1,0
93950,1,0
93961,0,0
93971,0,0
93981,0,0
93991,0,0
94003,0,0
94013,0,0
94023,0,0
94033,0,0
94044,0,0
94055,0,0
94065,0,0
94075,0,0
94086,0,1
94097,0,1
94107,0,1
94117,0,1
94128,0,1
94138,0,1
94149,0,1
94159,0,1
94170,0,1
94180,0,1
94190,0,1
94201,0,1
94212,0,1
94222,0,1
94232,0,1
94243,0,1
94254,0,1
94264,0,1
94274,0,1
94284,0,1
94296,0,1
94306,0,1
94316,0,1
94326,0,1
94337,0,1
94348,0,1
94358,0,1
94368,0,1
94379,0,0
94390,0,0
94400,0,0
94410,0,0
94420,0,0
94431,0,0
94442,0,0
94452,0,0
94462,0,0
94473,0,0
94483,0,0
94494,0,0
94504,0,0
94515,0,0
94525,0,0
94535,0,0
94546,0,0
94557,0,0
94567,0,0
94577,0,0
94588,0,0
94599,0,0
94609,0,0
94619,0,0
94629,0,0
94641,0,0
94651,0,0
94661,0,0
94671,0,1
94683,0,1
94693,0,1
94703,0,1
94713,0,1
94724,0,1
94735,0,1
94745,0,1
94755,0,1
94766,0,1
94776,0,1
94787,0,1
94797,0,1
94808,0,1
94818,0,1
94829,0,1
94839,0,1
94850,0,1
94860,0,1
94870,0,1
94881,0,1
94892,0,1
94902,0,1
94912,0,1
94922,0,1
94934,0,1
94944,0,1
94954,0,1
94964,0,1
94974,0,0
94986,0,0
94996,0,0
95006,0,0
95016,0,0
95028,0,0
95038,0,0
95048,0,0
95058,0,0
95069,0,0
95080,0,0
95090,0,0
95100,0,0
95111,0,0
95122,0,0
95132,0,0
95142,0,0
95153,0,0
95163,0,0
95174,0,0
95184,0,0
95195,0,0
95205,0,0
95215,0,0
95226,0,0
95237,0,0
95247,0,0
95257,0,0
95267,0,0
95279,0,1
95289,0,1
95299,0,1
95309,0,1
95321,0,1
95331,0,1
95341,0,1
95351,0,1
95362,0,1
95373,0,1
95383,0,1
95393,0,1
95404,0,1
95415,0,1
95425,0,1
95435,0,1
95446,0,1
95456,0,1
95467,0,1
95477,0,1
95488,0,1
95498,0,1
95508,0,1
95519,0,1
95529,0,1
95540,0,1
95550,0,1
95561,0,1
95571,0,1
95582,0,0
95592,0,0
95602,0,0
95613,0,0
95624,0,0
95634,0,0
95644,0,0
95654,0,0
95666,0,0
95676,0,0
95686,0,0
95696,0,0
95708,0,0
95718,0,0
95728,0,0
95738,0,0
95749,1,0
95760,1,0
95770,1,0
95780,1,0
95791,1,0
95801,1,0
95812,1,0
95822,1,0
95833,1,0
95843,1,0
95854,1,0
95864,1,0
95875,1,1
95885,1,1
95895,1,1
95906,1,1
95917,1,1
95927,1,1
95937,1,1
95947,1,1
95959,1,1
95969,1,1
95979,1,1
95989,1,1
96001,1,1
96011,1,1
96021,1,1
96031,1,1
96041,1,1
96053,1,1
96063,1,1
96073,1,1
96083,1,1
96094,1,1
96105,1,1
96115,1,1
96125,1,1
96136,1,1
96146,1,1
96157,1,1
96167,1,1
96178,1,1
96188,1,0
96199,1,0
96209,1,0
96220,1,0
96230,1,0
96240,1,0
96251,1,0
96262,1,0
96272,1,0
96282,1,0
96292,1,0
96304,1,0
96314,1,0
96324,1,0
96334,1,0
96346,1,0
96356,1,0
96366,1,0
96376,1,0
96387,1,0
96398,1,0
96408,1,0
96418,1,0
96429,1,0
96439,1,0
96450,1,0
96460,1,0
96471,1,0
96481,1,0
96492,1,1
96502,1,1
96513,1,1
96523,1,1
96533,1,1
96544,1,1
96555,1,1
96565,1,1
96575,1,1
96585,1,1
96596,1,1
96607,1,1
96617,1,1
96627,1,1
96638,1,1
96649,1,1
96659,1,1
96669,1,1
96679,1,1
96691,1,1
96701,1,1
96711,1,1
96721,1,1
96732,1,1
96743,1,1
96753,1,1
96763,1,1
96774,1,1
96785,1,1
96795,1,1
96805,1,1
96816,1,0
96826,1,0
96837,1,0
96847,1,0
96858,1,0
96868,1,0
96878,1,0
96889,1,0
96900,1,0
96910,1,0
96920,1,0
96931,1,0
96942,1,0
96952,1,0
96962,1,0
96972,1,0
96984,1,0
96994,1,0
97004,1,0
97014,1,0
97025,1,0
97036,1,0
97046,1,0
97056,1,0
97067,1,0
97077,1,0
97088,1,0
97098,1,0
97108,1,0
97119,1,0
97130,1,0
97140,1,1
97150,1,1
97161,1,1
97171,1,1
97182,1,1
97192,1,1
97203,1,1
97213,1,1
97223,1,1
97234,1,1
97245,1,1
97255,1,1
97265,1,1
97276,1,1
97287,1,1
97297,1,1
97307,1,1
97317,1,1
97329,1,1
97339,1,1
97349,1,1
97359,1,1
97370,1,1
97381,1,1
97391,1,1
97401,1,1
97412,1,1
97423,1,1
97433,1,1
97443,1,1
97454,1,1
97464,1,1
97475,1,0
97485,1,0
97496,1,0
97506,1,0
97516,1,0
97527,1,0
97538,1,0
97548,1,0
97558,1,0
97569,1,0
97580,1,0
97590,1,0
97600,1,0
97610,1,0
97622,1,0
97632,1,0
97642,1,0
97652,1,0
97662,0,0
97674,0,0
97684,0,0
97694,0,0
97704,0,0
97716,0,0
97726,0,0
97736,0,0
97746,0,0
97757,0,0
97768,0,0
97778,0,0
97788,0,0
97799,0,0
97809,0,1
97820,0,1
97830,0,1
97841,0,1
97851,0,1
97862,0,1
97872,0,1
97883,0,1
97893,0,1
97903,0,1
97914,0,1
97925,0,1
97935,0,1
97945,0,1
97955,0,1
97967,0,1
97977,0,1
97987,0,1
97997,0,1
98009,0,1
98019,0,1
98029,0,1
98039,0,1
98050,0,1
98061,0,1
98071,0,1
98081,0,1
98092,0,1
98102,0,1
98113,0,1
98123,0,1
98134,0,1
98144,0,1
98154,0,1
98165,0,0
98176,0,0
98186,0,0
98196,0,0
98207,0,0
98217,0,0
98228,0,0
98238,0,0
98248,0,0
98259,0,0
98270,0,0
98280,0,0
98290,0,0
98300,0,0
98312,0,0
98322,0,0
98332,0,0
98342,0,0
98354,0,0
98364,0,0
98374,0,0
98384,0,0
98395,0,0
98406,0,0
98416,0,0
98426,0,0
98437,0,0
98447,0,0
98458,0,0
98468,0,0
98479,0,0
98489,0,0
98500,0,0
98510,0,0
98521,0,1
98531,0,1
98541,0,1
98552,0,1
98563,0,1
98573,0,1
98583,0,1
98593,0,1
98605,0,1
98615,0,1
98625,0,1
98635,0,1
98647,0,1
98657,0,1
98667,0,1
98677,0,1
98688,0,1
98699,0,1
98709,0,1
98719,0,1
98729,0,1
98740,0,1
98751,0,1
98761,0,1
98771,0,1
98782,0,1
98793,0,1
98803,0,1
98813,0,1
98824,0,1
98834,0,1
98845,0,1
98855,0,1
98866,0,1
98876,0,1
98886,0,0
98897,0,0
98908,0,0
98918,0,0
98928,0,0
98939,0,0
98950,0,0
98960,0,0
98970,0,0
98980,0,0
98992,0,0
99002,0,0
99012,0,0
99022,0,0
99033,0,0
99044,0,0
99054,0,0
99064,0,0
99075,0,0
99086,0,0
99096,0,0
99106,0,0
99117,0,0
99127,0,0
99138,0,0
99148,0,0
99159,0,0
99169,0,0
99179,0,0
99190,0,0
99201,0,0
99211,0,0
99221,0,0
99232,0,0
99243,0,0
99253,0,1
99263,0,1
99273,0,1
99284,0,1
99295,0,1
99305,0,1
99315,0,1
99325,0,1
99337,0,1
99347,0,1
99357,0,1
99367,0,1
99379,0,1
99389,0,1
99399,0,1
99409,0,1
99420,0,1
99431,0,1
99441,0,1
99451,0,1
99462,0,1
99472,0,1
99483,0,1
99493,0,1
99504,0,1
99514,0,1
99524,0,1
99535,0,1
99546,0,1
99556,0,1
99566,0,1
99577,0,1
99588,0,1
99598,0,1
99608,0,1
99618,0,0
99630,0,0
99640,0,0
99650,0,0
99660,0,0
99671,0,0
99682,0,0
99692,0,0
99702,0,0
99713,0,0
99724,0,0
99734,0,0
99744,0,0
99755,0,0
99765,0,0
99776,0,0
99786,0,0
99796,0,0
99807,0,0
99817,0,0
99828,0,0
99838,1,0
99849,1,0
99859,1,0
99870,1,0
99880,1,0
99891,1,0
99901,1,0
99911,1,0
99922,1,0
99933,1,0
99943,1,0
99953,1,0
99963,1,0
99975,1,0
99985,1,1
99995,1,1
100005,1,1
100017,1,1
100027,1,1
100037,1,1
100047,1,1
100059,1,1
100069,1,1
100079,1,1
100089,1,1
100101,1,1
100111,1,1
100121,1,1
100131,1,1
100143,1,1
100153,1,1
100163,1,1
100174,1,1
100185,1,1
100195,1,1
100205,1,1
100216,1,1
100227,1,1
100237,1,1
100247,1,1
100258,1,1
100269,1,1
100279,1,1
100289,1,1
100300,1,1
100311,1,1
100321,1,1
100331,1,1
100342,1,1
100353,1,1
100363,1,0
100373,1,0
100384,1,0
100395,1,0
100405,1,0
100415,1,0
100426,1,0
100436,1,0
100447,1,0
100458,1,0
100468,1,0
100478,1,0
100489,1,0
100500,1,0
100510,1,0
100520,1,0
100531,1,0
100542,1,0
100552,1,0
100562,1,0
100573,1,0
100584,1,0
100594,1,0
100604,1,0
100615,1,0
100626,1,0
100636,1,0
100646,1,0
100658,1,0
100668,1,0
100678,1,0
100688,1,0
100700,1,0
100710,1,0
100720,1,0
100730,1,1
100742,1,1
100752,1,1
100762,1,1
100772,1,1
100784,1,1
100794,1,1
100804,1,1
100814,1,1
100826,1,1
100836,1,1
100846,1,1
100856,1,1
100868,1,1
100878,1,1
100888,1,1
100899,1,1
100910,1,1
100920,1,1
100930,1,1
100941,1,1
100952,1,1
100962,1,1
100972,1,1
100983,1,1
100994,1,1
101004,1,1
101014,1,1
101025,1,1
101036,1,1
101046,1,1
101056,1,1
101067,1,1
101078,1,1
101088,1,1
101098,1,1
101109,1,1
101120,1,1
101130,1,0
101141,1,0
101151,1,0
101161,1,0
101172,1,0
101183,1,0
101193,1,0
101203,1,0
101214,1,0
101225,1,0
101235,1,0
101245,1,0
101256,1,0
101267,1,0
101277,1,0
101287,1,0
101298,1,0
101309,1,0
101319,1,0
101329,1,0
101340,1,0
101351,1,0
101361,1,0
101371,1,0
101383,1,0
101393,1,0
101403,1,0
101413,1,0
101425,1,0
101435,1,0
101445,1,0
101455,1,0
101467,1,0
101477,1,0
101487,1,0
101497,1,0
101509,1,0
101519,1,0
101529,1,0
101539,1,1
101551,1,1
101561,1,1
101571,1,1
101581,1,1
101593,1,1
101603,1,1
101613,1,1
101624,1,1
101635,1,1
101645,1,1
101655,1,1
101666,1,1
101677,1,1
101687,1,1
101697,1,1
101708,1,1
101719,1,1
101729,1,1
101739,1,1
101750,1,1
101761,1,1
101771,1,1
101781,1,1
101792,1,1
101803,1,1
101813,1,1
101823,1,1
101834,1,1
101844,1,1
101855,1,1
101866,1,1
101876,1,1
101886,1,1
101897,1,1
101908,1,1
101918,1,1
101928,1,1
101939,1,1
101950,1,1
101960,1,1
101970,1,0
101981,1,0
101992,1,0
102002,1,0
102012,1,0
102023,1,0
102034,1,0
102044,1,0
102054,1,0
102065,1,0
102076,1,0
102086,1,0
102096,1,0
102108,1,0
102118,1,0
102128,1,0
102138,1,0
102150,1,0
102160,1,0
102170,1,0
102180,1,0
102192,1,0
102202,1,0
102212,1,0
102222,0,0
102234,0,0
102244,0,0
102254,0,0
102264,0,0
102276,0,0
102286,0,0
102296,0,0
102307,0,0
102318,0,0
102328,0,0
102338,0,0
102349,0,0
102360,0,0
102370,0,0
102380,0,0
102391,0,0
102402,0,0
102412,0,0
102422,0,1
102433,0,1
102444,0,1
102454,0,1
102464,0,1
102475,0,1
102486,0,1
102496,0,1
102506,0,1
102517,0,1
102528,0,1
102538,0,1
102549,0,1
102559,0,1
102569,0,1
102580,0,1
102591,0,1
102601,0,1
102611,0,1
102622,0,1
102633,0,1
102643,0,1
102653,0,1
102664,0,1
102675,0,1
102685,0,1
102695,0,1
102706,0,1
102717,0,1
102727,0,1
102737,0,1
102748,0,1
102759,0,1
102769,0,1
102779,0,1
102791,0,1
102801,0,1
102811,0,1
102821,0,1
102833,0,1
102843,0,1
102853,0,1
102863,0,1
102875,0,1
102885,0,0
102895,0,0
102905,0,0
102917,0,0
102927,0,0
102937,0,0
102947,0,0
102959,0,0
102969,0,0
102979,0,0
102989,0,0
103001,0,0
103011,0,0
103021,0,0
103032,0,0
103043,0,0
103053,0,0
103063,0,0
103074,0,0
103085,0,0
103095,0,0
103105,0,0
103116,0,0
103127,0,0
103137,0,0
103147,0,0
103158,0,0
103169,0,0
103179,0,0
103189,0,0
103200,0,0
103211,0,0
103221,0,0
103231,0,0
103242,0,0
103252,0,0
103263,0,0
103273,0,0
103284,0,0
103294,0,0
103305,0,0
103316,0,0
103326,0,0
103336,0,0
103347,0,0
103358,0,0
103368,0,1
103378,0,1
103389,0,1
103400,0,1
103410,0,1
103420,0,1
103431,0,1
103442,0,1
103452,0,1
103462,0,1
103473,0,1
103484,0,1
103494,0,1
103504,0,1
103516,0,1
103526,0,1
103536,0,1
103546,0,1
103558,0,1
103568,0,1
103578,0,1
103588,0,1
103600,0,1
103610,0,1
103620,0,1
103630,0,1
103642,0,1
103652,0,1
103662,0,1
103672,0,1
103684,0,1
103694,0,1
103704,0,1
103714,0,1
103726,0,1
103736,0,1
103746,0,1
103756,0,1
103768,0,1
103778,0,1
103788,0,1
103799,0,1
103810,0,1
103820,0,1
103830,0,1
103841,0,1
103852,0,1
103862,0,1
103872,0,0
103883,0,0
103894,0,0
103904,0,0
103914,0,0
103925,0,0
103936,0,0
103946,0,0
103956,0,0
103967,0,0
103977,0,0
103988,0,0
103998,0,0
104009,0,0
104019,0,0
104030,0,0
104041,0,0
104051,0,0
104061,0,0
104072,0,0
104083,0,0
104093,0,0
104103,0,0
104114,0,0
104125,0,0
104135,0,0
104145,0,0
104156,0,0
104167,0,0
104177,0,0
104187,0,0
104198,0,0
104209,0,0
104219,0,0
104229,0,0
104240,0,0
104251,0,0
104261,0,0
104271,0,0
104283,0,0
104293,0,0
104303,0,0
104313,0,0
104325,0,0
104335,0,0
104345,0,0
104355,0,0
104367,0,0
104377,0,1
104387,0,1
104397,0,1
104409,0,1
104419,0,1
104429,0,1
104439,0,1
